taget,rssi,A1,P1,A2,P2,A3,P3,A4,P4,A5,P5,A6,P6,A7,P7,A8,P8,A9,P9,A10,P10,A11,P11,A12,P12,A13,P13,A14,P14,A15,P15,A16,P16,A17,P17,A18,P18,A19,P19,A20,P20,A21,P21,A22,P22,A23,P23,A24,P24,A25,P25,A26,P26,A27,P27,A28,P28,A29,P29,A30,P30,A31,P31,A32,P32,A33,P33,A34,P34,A35,P35,A36,P36,A37,P37,A38,P38,A39,P39,A40,P40,A41,P41,A42,P42,A43,P43,A44,P44,A45,P45,A46,P46,A47,P47,A48,P48,A49,P49,A50,P50,A51,P51,A52,P52
jump,-86,-3,0,-1,-1,0,-1,0,-1,-1,0,-1,0,-1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,2,0,2,1,2,1,2,1,3,1,3,1,3,0,4,0,4,1,4,1,4,-1,4,-2,6,1,4,0,3,0,4,0,5,0,5,0,6,-1,6,-1,7,-1,8,-1,8,0,9,0,10,1,10,1,10,1,10,1,12,1,12,1,13,1,13,2,12,2,13,1,14,2,14,2,15,1,16,1
jump,-85,2,0,0,0,0,1,0,2,1,1,1,0,1,-1,1,-1,1,-2,1,-2,2,-1,2,-1,3,-1,2,-1,2,-1,2,-1,2,-3,2,-3,3,-2,5,-3,5,-3,3,-2,2,-2,3,-3,4,-3,4,-3,5,-3,4,-3,4,-3,4,-3,4,-4,5,-4,5,-4,4,-4,4,-5,4,-5,5,-4,6,-3,7,-4,8,-4,8,-5,8,-6,9,-6,10,-5,10,-4,11,-4,10,-4,10,-4,11,-5,11,-5,11,-6,12,-6
jump,-85,1,1,1,1,0,1,1,1,2,0,2,-1,3,0,3,0,3,-1,3,-1,3,-1,2,0,1,0,2,-1,3,-2,3,-2,3,-3,3,-4,4,-3,4,-2,4,-2,3,-2,4,-4,4,-4,3,-3,3,-2,3,-3,4,-3,4,-4,3,-5,4,-3,5,-2,5,-2,5,-2,6,-2,7,-2,7,-2,7,-2,8,-3,8,-4,7,-3,8,-3,9,-3,10,-2,10,-2,11,-2,10,-2,11,-1,12,0,12,0,13,-1,14,-1
jump,-85,-2,-3,-2,-2,-2,-2,-2,-1,-2,0,-1,0,-2,0,-3,-2,-3,-2,-2,-1,-2,-1,-2,-1,-3,-3,-2,-3,-3,-2,-4,0,-4,0,-3,0,-4,-1,-5,-1,-4,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-5,-1,-5,-1,-4,-1,-4,-1,-4,-1,-5,-1,-5,-1,-6,-2,-6,-2,-7,-1,-7,-2,-7,-4,-7,-4,-7,-3,-8,-3,-9,-3,-10,-3,-11,-2,-11,-3,-11,-3,-11,-4,-11,-5,-12,-5,-12,-5,-12,-5,-12,-5
jump,-86,3,-1,2,-2,1,-3,2,-3,2,-3,0,-3,-1,-4,-1,-3,-1,-3,-1,-3,-1,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-3,-2,-2,-3,-1,-3,-1,-3,-2,-3,-3,-3,-3,-3,-3,-3,-2,-3,-4,-4,-4,-5,-3,-5,-3,-4,-5,-3,-5,-3,-5,-4,-6,-5,-5,-6,-5,-6,-6,-6,-7,-6,-8,-6,-8,-6,-8,-7,-9,-7,-9,-7,-10,-8,-11,-8,-11,-9,-11,-9,-12,-9,-12,-9,-11,-9,-10,-10
jump,-84,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-4,-2,-4,-2,-3,-1,-4,-1,-4,-1,-4,-1,-3,-1,-4,-1,-4,-1,-3,0,-3,0,-4,0,-5,0,-4,-1,-4,-1,-6,0,-5,-1,-5,0,-6,-1,-7,-1,-8,-1,-8,-2,-8,-2,-8,-2,-9,-2,-9,-2,-9,-3,-10,-3,-10,-2,-10,-2,-11,-1,-11,-2,-12,-4,-13,-4,-13,-4,-13,-5,-14,-5,-14,-5,-13,-6,-14,-5,-14,-4
jump,-84,-5,-1,-5,-1,-5,0,-5,-1,-5,-1,-5,-1,-5,0,-5,1,-5,1,-5,1,-5,1,-5,2,-4,2,-4,1,-4,1,-4,1,-3,2,-2,1,-2,1,-3,1,-4,1,-3,2,-3,2,-3,2,-3,1,-3,2,-3,3,-4,3,-4,2,-4,3,-4,3,-5,3,-5,2,-5,2,-5,3,-5,5,-6,4,-7,3,-6,3,-6,4,-7,5,-8,6,-9,6,-9,6,-9,6,-9,5,-9,5,-11,5,-11,5,-11,5,-11,6,-10,6
jump,-85,-6,1,-5,1,-4,1,-4,2,-4,2,-4,2,-4,2,-4,2,-4,3,-4,3,-4,4,-4,4,-3,4,-2,3,-2,3,-2,3,-2,3,-2,3,-1,2,-1,2,-1,3,-2,4,-2,4,-2,4,-2,3,-2,2,-1,5,-1,5,-1,5,-2,4,-2,3,-2,3,-2,4,-2,5,-2,7,-2,7,-2,6,-3,5,-3,6,-3,6,-4,6,-4,6,-5,7,-5,8,-5,8,-5,8,-5,8,-5,8,-6,8,-6,8,-6,9,-7,10
jump,-85,-5,-1,-5,-1,-4,-1,-4,0,-4,0,-5,1,-5,1,-5,1,-4,2,-4,3,-4,2,-4,3,-3,3,-2,3,-2,3,-2,4,-2,3,-2,2,-2,3,-3,3,-3,2,-2,2,-2,2,-2,2,-2,3,-2,3,-2,4,-2,4,-3,4,-2,4,-2,4,-3,4,-3,4,-3,4,-3,4,-2,4,-2,4,-3,4,-3,4,-4,4,-4,4,-5,5,-5,5,-5,5,-6,5,-7,5,-6,5,-6,5,-7,5,-7,6,-7,6,-8,6
jump,-85,0,3,0,3,0,3,0,3,0,3,0,3,1,3,2,3,1,3,1,4,2,4,2,3,2,4,2,4,3,4,3,3,3,2,3,2,2,2,2,2,3,2,2,2,2,2,2,3,3,3,4,2,4,1,4,1,3,2,2,2,2,3,3,3,3,3,2,3,1,2,1,3,1,4,2,4,1,5,1,5,1,5,1,5,0,5,-1,5,-2,6,-3,7,-2,8,-1,8,-1,7,-2,7,-3,7,-3,8
jump,-85,5,-1,6,0,6,1,5,0,4,-1,4,-1,5,-2,5,-2,5,-2,4,-2,5,-2,5,-3,6,-3,6,-3,5,-3,5,-4,5,-4,4,-3,3,-3,4,-2,5,-2,5,-3,3,-3,3,-4,3,-4,2,-4,3,-5,4,-4,5,-4,3,-4,3,-3,3,-3,3,-2,3,-3,3,-4,3,-3,3,-3,3,-3,3,-2,3,-1,4,-1,4,-2,4,-2,4,-1,4,0,3,0,4,1,5,2,5,2,5,3,5,3,5,3
jump,-84,3,3,3,3,3,2,3,2,4,2,4,2,4,2,4,1,3,1,3,1,4,1,5,1,5,1,5,0,5,0,5,-1,5,-1,4,-1,4,-1,4,-1,5,-1,4,-1,4,-1,4,-1,5,-2,5,-2,4,-3,4,-3,4,-3,4,-3,5,-3,4,-3,4,-3,4,-3,4,-3,5,-3,5,-3,4,-2,4,-2,5,-2,5,-2,5,-1,6,-1,6,-1,6,0,6,1,5,0,6,-1,6,-1,5,1,5,2,5,2
jump,-83,3,-3,3,-3,3,-4,2,-3,2,-4,1,-3,2,-4,2,-4,2,-5,2,-6,2,-6,1,-7,1,-6,1,-6,0,-6,0,-7,-1,-7,-1,-6,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-6,-1,-6,-1,-6,-3,-7,-3,-7,-3,-8,-3,-8,-2,-7,-2,-7,-2,-7,-2,-7,-3,-8,-3,-8,-3,-7,-2,-7,-2,-7,-2,-7,-2,-8,-2,-8,-2,-7,-2,-7,-1,-7,-1,-8,0,-8,1,-8,1,-8,1,-8,0,-7,1,-8
jump,-81,3,2,4,2,5,1,5,1,4,1,5,1,7,1,7,0,6,0,6,0,7,-1,8,-1,8,-1,7,-1,7,-1,8,-1,8,-2,7,-2,6,-2,6,-2,7,-1,7,-1,7,-1,8,-2,8,-3,8,-2,8,-3,9,-2,9,-3,8,-3,8,-3,8,-2,8,-2,8,-3,8,-4,9,-4,9,-4,8,-3,8,-2,9,-2,9,-3,9,-3,9,-2,8,-1,9,-1,9,0,8,1,7,1,7,2,8,1,7,1,7,1
jump,-77,6,3,6,3,7,3,8,3,8,4,8,3,8,3,8,2,9,2,9,2,10,2,11,2,11,2,10,2,10,2,11,1,12,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,12,0,13,0,13,-3,13,-3,13,-3,13,-2,12,-2,13,-1,14,-2,14,-3,13,-3,14,-3,14,-2,13,-1,13,-2,13,-2,12,-2,13,-2,13,-2,12,-1,11,-1,12,-1,12,-1,11,0,12,0,12,1,11,1,10,1
jump,-78,-3,6,-2,7,-1,8,-1,8,-1,8,-1,7,-1,8,0,8,-1,8,0,8,1,9,1,10,1,11,0,11,1,11,1,10,1,10,1,9,1,10,1,11,1,11,2,10,2,10,3,11,3,11,3,11,3,11,2,12,3,11,4,11,3,10,3,11,3,11,3,12,3,12,3,13,4,12,4,11,3,11,3,11,2,12,2,13,2,12,2,12,0,12,-1,12,-1,10,0,10,1,9,0,9,-1,10,-1,10
jump,-78,-6,3,-6,3,-6,4,-6,4,-7,4,-7,5,-7,5,-7,5,-7,5,-7,6,-7,6,-8,6,-8,6,-8,6,-8,6,-8,7,-7,8,-7,9,-7,8,-7,7,-8,6,-8,7,-7,7,-7,8,-7,8,-8,8,-8,8,-8,9,-8,9,-7,10,-6,10,-7,9,-8,9,-8,9,-8,9,-8,9,-7,9,-6,8,-6,8,-7,9,-8,9,-9,9,-9,9,-9,8,-10,7,-9,7,-8,6,-9,6,-9,5,-8,6,-8,6,-7,6
jump,-79,-3,4,-3,5,-3,6,-3,6,-3,6,-4,7,-3,7,-3,7,-4,7,-4,8,-3,8,-3,9,-3,9,-2,8,-3,8,-3,9,-3,9,-2,8,-2,8,-2,8,-2,9,-1,9,-2,9,-2,9,-2,10,-2,9,-2,11,-1,10,-1,10,-1,11,-1,10,-2,10,-2,11,-1,10,-1,10,-2,11,-2,11,-2,10,-2,9,-2,9,-2,10,-2,10,-3,10,-3,10,-3,9,-3,8,-2,7,-2,7,-3,7,-3,7,-4,6,-4,6
jump,-79,-4,-10,-4,-10,-5,-11,-5,-11,-4,-11,-4,-11,-4,-11,-5,-11,-5,-11,-5,-11,-5,-11,-6,-11,-6,-11,-5,-10,-5,-10,-6,-11,-7,-10,-7,-9,-7,-10,-7,-10,-6,-10,-7,-10,-7,-9,-8,-9,-8,-9,-7,-10,-9,-9,-8,-10,-8,-11,-8,-10,-8,-9,-7,-9,-6,-10,-6,-10,-6,-10,-6,-9,-6,-8,-5,-8,-6,-8,-5,-8,-5,-8,-4,-7,-4,-8,-4,-8,-3,-7,-2,-6,-2,-6,-2,-5,-2,-5,-1,-5,0,-5,-2,-5
jump,-80,-2,-13,-3,-13,-3,-14,-3,-14,-3,-13,-2,-12,-2,-13,-3,-14,-3,-13,-3,-13,-3,-14,-3,-15,-3,-15,-3,-13,-3,-12,-3,-13,-4,-13,-5,-12,-4,-11,-3,-11,-3,-12,-4,-12,-5,-11,-5,-12,-4,-12,-4,-13,-5,-13,-5,-13,-5,-12,-5,-11,-5,-10,-4,-10,-4,-9,-5,-9,-5,-10,-5,-10,-3,-10,-2,-10,-2,-9,-3,-9,-2,-8,-2,-7,-1,-6,0,-6,0,-5,1,-4,1,-4,0,-3,-2,-2,-1,-2,1,-2,3,-1
jump,-80,11,-1,13,-2,15,-3,15,-2,14,-2,13,-3,14,-3,14,-3,13,-3,13,-3,13,-3,14,-5,14,-6,13,-6,13,-5,13,-5,11,-6,11,-6,12,-5,12,-5,12,-5,11,-5,12,-5,13,-5,13,-5,13,-4,13,-4,13,-4,12,-4,11,-5,11,-5,10,-5,11,-5,10,-4,9,-3,9,-3,10,-3,9,-3,8,-2,8,-1,7,-1,6,-2,6,-1,6,0,5,1,4,1,3,1,3,2,3,2,2,3,1,4,1,2
jump,-81,10,7,10,7,11,7,11,8,10,7,10,8,10,8,10,7,11,6,11,7,11,7,11,7,11,7,10,6,11,5,12,5,11,5,10,5,10,5,9,4,10,4,11,5,11,4,11,5,11,5,11,5,11,3,11,3,11,3,10,3,9,3,8,4,8,5,8,4,7,3,7,4,7,4,7,4,5,4,4,4,5,4,5,4,4,4,3,3,2,4,1,4,0,4,-1,4,-2,3,-3,1,-3,0,-2,0
jump,-80,-7,-13,-6,-12,-7,-12,-8,-12,-7,-12,-7,-12,-8,-11,-8,-11,-8,-12,-9,-12,-10,-11,-9,-11,-10,-11,-9,-11,-9,-10,-10,-9,-11,-9,-10,-9,-9,-9,-9,-9,-9,-9,-9,-8,-10,-8,-11,-8,-11,-8,-11,-8,-11,-6,-11,-7,-11,-7,-11,-6,-10,-7,-10,-7,-9,-6,-8,-6,-9,-6,-9,-6,-7,-7,-6,-6,-7,-6,-8,-6,-7,-6,-6,-6,-6,-6,-5,-6,-4,-6,-4,-5,-3,-5,-2,-5,0,-5,1,-4,1,-4,1,-4
jump,-79,-1,-14,-2,-14,-3,-14,-2,-14,-2,-14,-3,-14,-2,-13,-2,-13,-3,-14,-3,-15,-4,-16,-5,-16,-4,-15,-3,-14,-4,-14,-5,-14,-6,-13,-5,-12,-4,-11,-3,-11,-3,-12,-4,-12,-4,-12,-6,-12,-6,-13,-5,-13,-5,-13,-6,-12,-6,-12,-5,-13,-4,-12,-4,-12,-4,-13,-4,-12,-4,-12,-3,-12,-3,-10,-2,-10,-2,-11,-2,-11,-1,-10,-1,-10,-1,-10,0,-9,1,-8,1,-7,2,-6,2,-7,2,-6,2,-6,2,-5,2,-2
jump,-80,11,4,11,4,12,4,13,4,12,4,12,4,12,4,12,4,12,4,12,3,13,3,15,2,15,2,14,2,13,3,14,2,13,1,12,0,12,1,12,1,13,2,13,2,13,1,13,0,13,1,12,1,13,-1,13,0,14,0,13,-1,12,0,11,1,11,1,12,0,12,0,12,0,11,1,10,2,10,1,10,2,10,3,9,2,9,3,9,3,8,3,5,2,4,3,4,3,5,2,3,2,3,3,3,4
jump,-79,3,10,4,10,4,11,4,12,4,12,4,12,5,12,5,10,5,9,5,10,6,10,6,11,6,12,6,11,5,12,6,12,6,10,6,9,6,10,7,11,7,11,7,10,6,10,6,11,6,11,6,12,7,11,7,12,7,11,7,11,7,11,6,11,5,10,5,11,4,11,4,11,4,10,4,9,5,9,5,9,5,9,3,9,2,9,1,7,0,7,-1,7,-1,7,0,7,0,5,-2,4,-3,5,-3,5
jump,-80,8,-2,8,-1,9,-1,9,-2,9,-1,9,0,9,-1,10,-1,10,-2,10,-2,10,-1,10,-1,10,-1,9,-1,9,-1,11,-2,11,-3,10,-3,9,-2,9,-2,10,-2,10,-2,9,-1,9,-1,10,-1,10,-1,10,-1,11,-2,10,-3,10,-2,9,-1,9,0,9,0,9,0,9,0,9,0,9,1,8,1,7,1,7,0,7,0,7,1,7,1,6,1,5,1,5,1,5,1,4,1,3,1,2,0,2,0,3,1
jump,-80,-5,8,-5,8,-5,8,-5,8,-4,8,-5,7,-5,7,-5,8,-4,9,-5,9,-5,10,-4,10,-4,10,-5,9,-4,8,-3,9,-3,9,-4,9,-4,8,-4,9,-4,9,-4,10,-3,9,-3,8,-4,8,-6,10,-3,9,-3,9,-2,10,-3,10,-3,9,-2,8,-3,9,-4,9,-5,9,-5,9,-3,8,-3,7,-4,6,-4,6,-3,6,-2,7,-3,7,-3,6,-3,5,-3,4,-3,4,-2,3,-2,3,-2,3,-2,2,-2,2
jump,-82,3,8,3,7,4,7,3,7,3,7,3,7,3,7,2,7,3,8,4,8,4,8,4,8,4,8,4,8,4,8,4,8,5,7,5,7,5,7,4,8,3,9,4,8,4,8,4,7,5,7,3,7,4,7,5,8,5,7,5,7,4,7,4,7,4,7,4,6,4,6,4,6,3,6,2,5,2,5,2,5,2,5,2,4,2,4,1,4,0,4,0,4,0,4,1,3,1,1,1,0,1,0,0,0
jump,-80,4,-1,4,-1,4,-1,4,-1,4,-1,3,-2,3,-2,3,-2,3,-2,2,-3,2,-3,2,-3,1,-4,1,-4,1,-3,1,-3,1,-3,1,-3,1,-4,1,-4,0,-4,0,-4,0,-4,-1,-5,0,-5,0,-5,-1,-6,-1,-7,-1,-7,-1,-7,-2,-7,-2,-6,-1,-8,-1,-8,-1,-8,-1,-8,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-10,0,-10,0,-11,1,-10,2,-9,2,-9,3,-10,3,-11,2,-10,2,-10
